Got all Discounts from database, 2023/05/26 01:31:21
Loaded Users from database, 2023/05/26 01:31:21
Added User to database, 2023/05/26 01:31:21
Updated User as logged in the database, 2023/05/26 01:31:37
Added Stand to database, 2023/05/26 01:32:39
Added Stand to database, 2023/05/26 01:32:49
Added Stand to database, 2023/05/26 01:32:59
Added Stand to database, 2023/05/26 01:33:08
Added Stadium to database, 2023/05/26 01:33:08
Updated stadium id for stand Tribuna 1, 2023/05/26 01:33:08
Updated stadium id for stand Tribuna 2, 2023/05/26 01:33:08
Updated stadium id for stand Peluza Catalin Hildan, 2023/05/26 01:33:08
Updated stadium id for stand Peluza Oaspeti, 2023/05/26 01:33:08
Added PriceCategory to database, 2023/05/26 01:33:16
Added VIPPrice to database, 2023/05/26 01:33:16
Added PriceCategory to database, 2023/05/26 01:33:22
Added VIPPrice to database, 2023/05/26 01:33:22
Added PriceCategory to database, 2023/05/26 01:33:36
Added SouthNorthPrice to database, 2023/05/26 01:33:36
Added PriceCategory to database, 2023/05/26 01:33:41
Added SouthNorthPrice to database, 2023/05/26 01:33:41
Added PriceCategory to database, 2023/05/26 01:33:46
Added EastWestPrice to database, 2023/05/26 01:33:46
Added PriceCategory to database, 2023/05/26 01:33:51
Added EastWestPrice to database, 2023/05/26 01:33:51
Added Match to database, 2023/05/26 01:34:17
Got MatchID from database, 2023/05/26 01:34:17
Updated match id of PriceCategory in database, 2023/05/26 01:34:17
Updated match id of PriceCategory in database, 2023/05/26 01:34:17
Updated match id of PriceCategory in database, 2023/05/26 01:34:17
Updated match id of PriceCategory in database, 2023/05/26 01:34:17
Updated match id of PriceCategory in database, 2023/05/26 01:34:17
Updated match id of PriceCategory in database, 2023/05/26 01:34:17
Updated User as logged out in the database, 2023/05/26 01:34:21
Updated User as logged in the database, 2023/05/26 01:34:25
Got all Discounts from database, 2023/05/26 01:36:30
Loaded Users from database, 2023/05/26 01:36:30
Added User to database, 2023/05/26 01:36:30
Updated User as logged in the database, 2023/05/26 01:36:35
Got all Discounts from database, 2023/05/26 01:38:05
Loaded Users from database, 2023/05/26 01:38:05
Added User to database, 2023/05/26 01:38:05
Updated User as logged in the database, 2023/05/26 01:38:08
Got all Discounts from database, 2023/05/26 01:40:07
Loaded Users from database, 2023/05/26 01:40:07
Added User to database, 2023/05/26 01:40:07
Updated User as logged in the database, 2023/05/26 01:40:13
Printed Matches, 2023/05/26 01:40:15
Got StadiumID of match from database, 2023/05/26 01:40:17
Printed Stands from stadium with id 1, 2023/05/26 01:40:17
Got all Discounts from database, 2023/05/26 01:45:28
Loaded Users from database, 2023/05/26 01:45:28
Added User to database, 2023/05/26 01:45:28
Updated User as logged in the database, 2023/05/26 01:45:31
Printed Matches, 2023/05/26 01:45:33
Got StadiumID of match from database, 2023/05/26 01:45:34
Printed Stands from stadium with id 1, 2023/05/26 01:45:34
Printed PriceCategories for stand from database, 2023/05/26 01:45:36
Got all Discounts from database, 2023/05/26 01:46:00
Loaded Users from database, 2023/05/26 01:46:00
Added User to database, 2023/05/26 01:46:00
Updated User as logged in the database, 2023/05/26 01:46:05
Printed Matches, 2023/05/26 01:46:09
Got StadiumID of match from database, 2023/05/26 01:46:09
Printed Stands from stadium with id 1, 2023/05/26 01:46:09
Got all Discounts from database, 2023/05/26 01:52:00
